parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
alpha(25-29),-6.5998413711515145,0.046581839795191884,0.001144615378894249,1640.971881276032,904.7407090335399,1.0005552869951602,4.101722156118149
alpha(30-34),-6.606621686470364,0.04615178209476056,0.001267908233067788,1345.277373366782,669.8804997879151,0.9993773265984014,3.362613382608455
alpha(35-39),-6.366815179693336,0.0486935061406912,0.0014721955819914068,1101.970718122948,745.4214418248812,0.9996657573073028,2.7544516523973313
alpha(40-44),-6.113085175447121,0.04812691297500922,0.0012903999250292225,1403.3924915273515,707.4264727336348,1.0007847749050705,3.507876120187646
alpha(45-49),-5.757660834166798,0.048935400438300185,0.0013992951772253755,1242.544243932444,677.9412798649939,1.0006137445191488,3.1058248550436147
alpha(50-54),-5.25222598732393,0.046332750084719536,0.0011592231797714612,1615.5563921483215,716.6564572548633,1.0017128039748442,4.0381943918382115
alpha(55-59),-4.726130492796407,0.047226308148322134,0.0012516425115522468,1426.102050738521,627.2816575304428,0.9991703988919521,3.564640226407247
alpha(60-64),-3.934407380521846,0.049172464963769785,0.0014299833876687358,1156.4652449237158,646.823904150098,0.9995105237392494,2.890664472687751
alpha(65-69),-3.197535634332807,0.045699177154897984,0.0011258136758043843,1632.7859354707289,737.2111659514577,1.0027613830398403,4.081260821185167
alpha(70-74),-1.9837823550652343,0.04568259562992352,0.0011878005231388607,1505.4161361596603,742.2406082020027,0.9996278736571775,3.7628912416599642
alpha(75+),-0.5018020187367151,0.04468155982816628,0.001192064097246617,1398.0247508031507,508.15142898932675,1.0010713302728185,3.494459082816091
beta(25-29),0.07113197327521342,0.010987173364444242,0.0002948855746766485,1379.1390832109907,678.9875353853474,0.9990493889765379,3.447253056875166
beta(30-34),0.05278354641905519,0.011459694068272717,0.0003026593973605729,1354.1013969212647,556.2184886767515,1.0028542027041683,3.3846696367908153
beta(35-39),0.04701655345767367,0.011778349057854066,0.0004766051050977084,671.3502459067893,374.20341098213004,0.9994418127182672,1.6780861449069766
beta(40-44),0.046548988920347,0.01114408729139145,0.00030055913924055707,1396.5746097973804,659.1197841363885,1.0002110963551132,3.4908343555671153
beta(45-49),0.03936117095542655,0.010234073559702826,0.0003435460835977182,849.2047842515652,504.31517683193726,0.9991159337646948,2.122645804227684
beta(50-54),0.05710763134895516,0.010641237164867949,0.00032830423294037746,1036.9058597895928,610.5825186115011,1.011655994022458,2.591817560944719
beta(55-59),0.0805503188602043,0.011441754017927559,0.00038172000882659527,894.5319828427839,573.4541476200798,1.0018586460585153,2.235944256722675
beta(60-64),0.11927326814348688,0.01107786606475522,0.0003310571893940883,1121.2540615806897,812.7352177340922,1.0009880311400714,2.802651696534072
beta(65-69),0.15043836990848228,0.011567618365374057,0.00033961886062548535,1143.3017999558965,581.9192297526857,1.001320123032814,2.857761536024777
beta(70-74),0.2018883182373816,0.011867630012557934,0.0003814684921157872,969.8710262735787,548.18763323119,0.9992815458549893,2.4242593809407342
beta(75+),0.1338998604737739,0.011277062265969279,0.00035774470574045556,1001.8788525144133,528.5259330310132,1.0004558340736698,2.504265145548426
sigma,0.9958147290352455,0.14662392613160502,0.006026143478307335,494.7748313006371,786.9740000308661,0.9993858594492926,1.2367237434058553
c,-0.8427257138390916,0.2308596463283759,0.011349961563080158,419.2446139022222,556.8778181332486,1.0016761592074643,1.0479307666983
kappa(1998),-0.8100570127398713,1.0239355158087826,0.17582552955182904,34.57675575969602,113.30272238681962,1.0134451148545869,0.08642698074506153
kappa(1999),-2.4977670353996264,1.213416282267538,0.24707101664370296,24.457475370606247,95.89127221126114,1.0100193137147313,0.061133142959355125
kappa(2000),-3.647089718169263,1.2669602955201593,0.24709002009013167,26.551120771808225,105.2245727321997,1.0078715835647123,0.06636635373350153
kappa(2001),-4.50048278193612,1.285032051280067,0.24721169801423853,26.937712145151146,93.34634489446333,1.0096222804102681,0.06733266547808289
kappa(2002),-5.27708653907741,1.2889429468562557,0.24849697827915404,26.741564472449053,58.63986384051246,1.013436716677299,0.06684238087042248
kappa(2003),-6.071394969020037,1.3094657528341975,0.24511514527793118,28.25755283581653,97.2775929799531,1.0123029095507317,0.07063169812161534
kappa(2004),-6.719051903621572,1.3177905684839075,0.24641992389226577,28.262539146552214,108.17518438270339,1.0055100358754019,0.07064416174847891
kappa(2005),-7.052296325894598,1.2797730563030552,0.22597739314050058,31.710723238975397,85.03056819976571,1.0092991362035524,0.07926313520661535
kappa(2006),-7.242795561196118,1.287754894463116,0.24500770339290268,27.19069477737161,93.47333098072238,1.0175357392471422,0.0679650129786902
kappa(2007),-6.941863263865859,1.3103615302035445,0.24370774169924014,27.82052040033881,92.85460621868447,1.0273968659582957,0.06953930547065333
kappa(2008),-5.048258395033835,1.28706766968211,0.2273645454948884,31.213345269510103,89.4591264001163,1.0219296972034788,0.07801990474020756
kappa(2009),-4.834383891451014,1.2915027850946885,0.23977724581663476,29.137551469327867,86.51962662353318,1.0215612350089682,0.07283131527143534
kappa(2010),-5.012876521435953,1.2761774568074409,0.24502716799301294,27.379434802622175,82.48147284897986,1.0141266419047257,0.06843678166171879
kappa(2011),-5.827202858022453,1.3051373971878286,0.25019029634215845,27.322696575697915,90.7101608790125,1.0106164080861113,0.06829496055854843
kappa(2012),-6.848394045823601,1.2865400398147067,0.24839671914139147,27.03126677818318,92.36023485040023,1.0180828257169416,0.06756651172218588
kappa(2013),-8.12399443533338,1.262411022639398,0.23832285126767627,27.97047164612529,90.82907493359865,1.009409600686186,0.06991411892979783
kappa(2014),-9.427952015929765,1.2632323193946378,0.22898017627755793,30.27802964714974,94.49737742898463,1.0088967390353536,0.0756820189696021
kappa(2015),-11.118135723696017,1.273563001107426,0.2366813422485569,28.854705809494163,94.1684862351084,1.0137961037706522,0.07212432307800445
kappa(2016),-13.281421342564416,1.2900189648054157,0.23497172911385614,30.328416039298872,81.50863213860677,1.010395190922126,0.07580796322459094
kappa(2017),-15.739194810757578,1.335282306422196,0.25082206402661056,27.64402812017548,84.42583104921815,1.0089280649290253,0.06909815086941372
kappa(2018),-18.00664887895069,1.3973825480219586,0.23984222295194424,33.52647390432147,110.11077082669094,1.0058862439884257,0.08380172896255764
Sigma,0.20962268191461866,0.011231783515208647,0.00042245446055831295,742.491710440574,474.2112548929605,1.0106541059576217,1.8559091317762035
"logmu[25-29, 1997]",-6.422872612946212,0.06106363409932563,0.0020846831547580136,862.4115289259283,709.8981713770997,1.0003740227369071,2.155656971487239
"logmu[25-29, 1998]",-6.554544534410401,0.06137063108083774,0.0018243514038414465,1135.499632973644,412.80979959138546,1.0035683153326913,2.838259482673349
"logmu[25-29, 1999]",-6.441494049337878,0.0621832766345379,0.0016445850234519486,1476.4022085862796,684.7009800492453,1.002076590077889,3.6903689328247866
"logmu[25-29, 2000]",-6.585835980582707,0.061570623032390887,0.001381234813560906,2027.9343191891583,571.6971212367198,0.9997496469472165,5.068961402131028
"logmu[25-29, 2001]",-6.547870148908845,0.06075745875761936,0.0016853447680162726,1290.9967868397348,787.222843560618,0.999386518373291,3.2269353207565064
"logmu[25-29, 2002]",-6.571438289618729,0.06421604448817639,0.001598845222955527,1618.1795805179347,694.5011141749725,1.0031915501835365,4.044751231707367
"logmu[25-29, 2003]",-6.663914191636055,0.05731928291859161,0.001393548253195854,1694.0573935162174,747.4188500449204,0.9990635354831412,4.234413047539843
"logmu[25-29, 2004]",-6.552426026618215,0.0643367462174511,0.0019301492155840711,1106.2219298461755,696.2342125635106,0.9996425732118284,2.7650778486865404
"logmu[25-29, 2005]",-6.446957031877207,0.062094202709250715,0.0018211874739651934,1172.3864266447915,587.2365580368864,0.9993709314856161,2.9304605621650053
"logmu[25-29, 2006]",-6.41276170389049,0.06125615791072006,0.001642848514231988,1370.1196851692011,526.4682243874569,1.0106064816431037,3.4247084507152543
"logmu[25-29, 2007]",-6.220732199816977,0.055002660956160646,0.001534230733258014,1288.4154227818212,721.6608320687808,1.0002395405633602,3.2204830236329762
"logmu[25-29, 2008]",-6.219102841153697,0.05530771272856813,0.0016115796527332558,1179.0243722482223,781.2028794012617,0.9995087413692122,2.9470525640532563
"logmu[25-29, 2009]",-6.188021460084549,0.05535050172898363,0.001165324038363477,2296.104644512595,718.2564594496419,1.000161312152057,5.739271586932741
"logmu[25-29, 2010]",-6.214547111279505,0.05137522428683934,0.0013623132882762232,1421.8540539208218,735.9071284845452,0.9990309798542835,3.55402206599567
"logmu[25-29, 2011]",-6.365120074623874,0.054062238128346,0.0013165452346311144,1738.0997591016287,654.9009668146749,0.9995578352316719,4.344499971508986
"logmu[25-29, 2012]",-6.537255431931407,0.05540943111304017,0.0014143106711907644,1498.8302142886848,749.2338548441418,1.0027852226127318,3.746429276671486
"logmu[25-29, 2013]",-6.802373378421962,0.06141802608833623,0.0016620689946100112,1381.0283808171644,694.3144337803716,1.0021882230142591,3.451975486271529
"logmu[25-29, 2014]",-6.8755580359089,0.05551447277725699,0.0012303136089758353,2034.7669971059834,737.6082856199695,1.0008355687335204,5.086040150838938
"logmu[25-29, 2015]",-7.151042311576656,0.05472876836466278,0.0013656560746124545,1597.542843478902,764.1408505643607,1.0005726378805695,3.9931682871677183
"logmu[25-29, 2016]",-7.264311751596068,0.054369057669749164,0.0014093514503393165,1500.2141084654786,659.7857628113956,0.9997724931100478,3.749888415412038
"logmu[25-29, 2017]",-7.566817567714457,0.05148953680829378,0.0013711890849366637,1406.767017025995,763.0072577836256,1.0005201786971858,3.5163109789211235
"logmu[30-34, 1997]",-6.455367630053277,0.057762970554135144,0.0016689538810906515,1199.7410430614195,768.777519875406,1.0001852618811906,2.9988353085628217
"logmu[30-34, 1998]",-6.588125738985165,0.06144680159722633,0.001503087887701537,1655.620658779883,838.5172661208037,0.9998343359642132,4.138337783682022
"logmu[30-34, 1999]",-6.563716889883568,0.06168958982255898,0.0015460122550622808,1604.0011903536333,582.565493550126,1.0010189259693356,4.009311369672814
"logmu[30-34, 2000]",-6.469252185541491,0.05498537308077098,0.0014137230724036443,1499.7757783101163,398.28963592066196,1.0000587607461253,3.7487927790209095
"logmu[30-34, 2001]",-6.523351309989862,0.05756053007962282,0.0016664021621021876,1225.0663642065128,675.6094675674182,1.0007789178871525,3.0621376917644527
"logmu[30-34, 2002]",-6.64989820536652,0.06044760500982424,0.0016079045702593958,1429.7243390401427,701.3737581653947,0.999088014275078,3.573694385318889
"logmu[30-34, 2003]",-6.791423368216421,0.06496842443671581,0.00153332484986954,1785.227469796635,664.9315853573029,0.9992829456033033,4.46229892792652
"logmu[30-34, 2004]",-6.607871512780493,0.0647445556151702,0.0016798137247250836,1499.3676807245645,786.8295309463609,1.0002596480792627,3.74777271101876
"logmu[30-34, 2005]",-6.707939019639946,0.06494023589634028,0.0019748691338525933,1083.3195478841872,726.2589688884489,1.0011395167197,2.7078317687303617
"logmu[30-34, 2006]",-6.653278458226519,0.06449785595359127,0.0018583192633612575,1209.5386562157248,572.2844361151281,1.0040202125475455,3.023325116956637
"logmu[30-34, 2007]",-6.282027982997237,0.054870300948301365,0.0015706212557840228,1224.3754889992974,842.7230292389993,1.0008702039062665,3.0604108016349616
"logmu[30-34, 2008]",-6.298361486763925,0.05375293996004157,0.0014476337384177248,1364.8774160282328,743.7114377657649,1.001777885374704,3.411605038201492
"logmu[30-34, 2009]",-6.322895918943038,0.05192987094136694,0.0014355665564762025,1304.4833604303203,782.6512651793133,1.0019107260454483,3.260645939651211
"logmu[30-34, 2010]",-6.3007939330422635,0.05451673482529945,0.001661322643578785,1107.566862773098,480.00357043905535,1.0054278702805661,2.7684396011015546
"logmu[30-34, 2011]",-6.294687450506663,0.050999482862531975,0.0012962889707635213,1569.3073643161879,837.978432742822,1.0106404553175983,3.9225917637112295
"logmu[30-34, 2012]",-6.499354848599184,0.055766872017930944,0.0015238141349310853,1344.369461928714,664.4771704266975,1.0005030681121327,3.360343995482564
"logmu[30-34, 2013]",-6.506620900015803,0.051174863671433805,0.0012172261148076693,1798.0998677308626,496.10639072594074,1.0054076685954796,4.4944743724979
"logmu[30-34, 2014]",-6.710393004460313,0.05078597805040186,0.0015738614925728403,1057.2887831064515,553.4310838545014,1.0031007635902212,2.642766080617222
"logmu[30-34, 2015]",-6.960910499362037,0.05175021404818316,0.0015331212792431932,1151.8694755645843,825.6118138961789,1.0000991494758018,2.8791770308736346
"logmu[30-34, 2016]",-7.059734114140684,0.04844109888299507,0.0014264150653132176,1169.9624222970567,743.4486970483881,0.9998582149697738,2.924401596467251
"logmu[30-34, 2017]",-7.4764367843162765,0.051450778752547686,0.0015099334851189999,1154.2420808179756,664.9315853573037,1.0021470787634261,2.885107520997567
"logmu[35-39, 1997]",-6.243692529990197,0.05599626595190572,0.0015430010069444635,1328.7551752993757,765.2791069198481,0.9991392301004955,3.321315011408971
"logmu[35-39, 1998]",-6.238951193511553,0.059063716054346155,0.001519128638898479,1545.654550733707,591.0184543549136,0.9999019096126435,3.8634699282716407
"logmu[35-39, 1999]",-6.283918310134624,0.05742404545074695,0.0017968493364949511,1019.0722395261694,741.3550179649822,1.003205359796007,2.5472411997084734
"logmu[35-39, 2000]",-6.141478376099417,0.058957430556747625,0.0015430867870332584,1447.744024198764,458.47271457838616,1.016218370692563,3.618735828566482
"logmu[35-39, 2001]",-6.104205329165835,0.05615131119763155,0.0014321955695775035,1539.8787313822816,761.7018620521611,0.9996840864167831,3.8490328702855794
"logmu[35-39, 2002]",-6.2732406005636445,0.059977562271777723,0.0016581978738667124,1314.2494960530344,685.3447076940931,1.002776017660112,3.2850570677883923
"logmu[35-39, 2003]",-6.272132220132935,0.05878938750978181,0.001556524399478131,1429.2237090225028,612.5291038903121,1.0047042424867694,3.572443026134249
"logmu[35-39, 2004]",-6.366104817402918,0.06231162801702759,0.001473755960422871,1794.187731451914,611.8343028463729,0.9998857141807285,4.484695718618323
"logmu[35-39, 2005]",-6.477381613673006,0.06085078948176085,0.0018267820224626764,1128.5037834856728,567.1936436689996,0.9999890145441293,2.8207728753931764
"logmu[35-39, 2006]",-6.610546306633575,0.06448946297657455,0.0014880699273388442,1906.6164703702086,675.6483292932642,0.9992713856520883,4.7657190893826025
"logmu[35-39, 2007]",-6.174061124409356,0.051683948280085275,0.0012802092808409556,1625.438566435989,486.55208921601314,1.0062338215837938,4.062895566604733
"logmu[35-39, 2008]",-6.249250209145469,0.05370476175615725,0.0013352845504820171,1591.1350654966252,653.8277727363726,1.0003217466240621,3.9771516050896847
"logmu[35-39, 2009]",-6.175714719404974,0.05142759318954709,0.0012609485898242958,1683.4495355320526,519.5789086582411,0.9993570510338668,4.207897976429197
"logmu[35-39, 2010]",-6.2596286374288885,0.05300926830631712,0.0015095097608344482,1236.8480129693285,603.7837299987066,1.001055430568834,3.0915867337117557
"logmu[35-39, 2011]",-6.188455398191716,0.05195534858808861,0.0012378876815712465,1788.78637862022,681.3321718686927,1.0111790522640636,4.4711946654707555
"logmu[35-39, 2012]",-6.329974508498773,0.051797052797329525,0.0013005761938975522,1576.2474873474016,623.2499492325575,0.9997700742865013,3.9399390788773974
"logmu[35-39, 2013]",-6.304127124850956,0.04787487934355466,0.001367986935110828,1233.3016433657797,717.9750743921912,1.0015199351083908,3.082722338811004
"logmu[35-39, 2014]",-6.456531779249615,0.04993164647026157,0.001372636223606211,1325.679258625536,827.5535801882947,0.9996960387860707,3.3136265459846577
"logmu[35-39, 2015]",-6.63217923405727,0.04857903611065233,0.0015754423349670713,950.9063939497818,518.8919081271015,0.9995484110294134,2.3768559772183844
"logmu[35-39, 2016]",-6.8455995477390115,0.047551201025218884,0.0013773171454239254,1188.8484798421389,698.8494671908583,1.0002300509155688,2.9716085971223434
"logmu[35-39, 2017]",-7.064637403144563,0.048717282163227085,0.0012572009791206758,1511.680411772635,621.6433284391629,0.9993037947360351,3.7785492296894656
"logmu[40-44, 1997]",-5.9421923052490975,0.05345992473634106,0.0011739412027490072,2087.489781170328,682.4899328955706,0.9995178934161668,5.217824378220577
"logmu[40-44, 1998]",-5.938290228461348,0.054730584067762766,0.0015116824336594164,1301.5121117892766,720.060689267657,1.002454475843019,3.2532190991785828
"logmu[40-44, 1999]",-5.88575270810213,0.05202013140411777,0.0011673866846784483,2050.8976401232594,766.8310360763094,0.9995095239917711,5.126359803242089
"logmu[40-44, 2000]",-5.911590846909045,0.05312046622251847,0.0011459737534781616,2191.2648401738998,438.5729471511482,1.0003679335983318,5.477217280453871
"logmu[40-44, 2001]",-5.8813857673139065,0.05350975287796043,0.0013397636771032108,1591.264694092608,670.7256822434898,1.000818085899713,3.9774756206869513
"logmu[40-44, 2002]",-6.0462963293302785,0.058208267817379346,0.0014872967243987694,1512.8972328154757,820.4942578798725,1.0009751070644153,3.7815907576329972
"logmu[40-44, 2003]",-6.039513357558997,0.05434489598909975,0.0018037058001759752,902.8797037063466,590.5804971008749,1.0016676061026435,2.2568099595478444
"logmu[40-44, 2004]",-6.183860643346044,0.05579908739796853,0.0015018493059380145,1372.8127458130746,728.5317027772188,1.0025319104455124,3.4314399411428393
"logmu[40-44, 2005]",-6.129553357617155,0.05433511653913633,0.001251735035129404,1867.6148349636364,765.9316148180566,0.9993654187223413,4.668231817420586
"logmu[40-44, 2006]",-6.239410352463286,0.054860996720657924,0.0017059014073685186,1039.5339711343684,564.1153342418063,1.0003615742443874,2.5983867061291135
"logmu[40-44, 2007]",-6.047617944096891,0.04520946574205013,0.0011501144904957242,1550.428934482573,734.3954095479968,1.0037452712762738,3.8754038290459216
"logmu[40-44, 2008]",-6.009409422160543,0.04779436149242785,0.0010956075963074116,1922.1574086143448,562.2832538120176,1.0003047305271644,4.804564734119226
"logmu[40-44, 2009]",-5.954034843774742,0.047245456305982966,0.001263057998047774,1406.1737339622928,684.4185910979069,1.003845742260056,3.514828027071062
"logmu[40-44, 2010]",-6.017841247143373,0.048035908445154304,0.0011300537057843888,1814.4052990910402,504.6410294458119,1.0037485097088934,4.535230920393833
"logmu[40-44, 2011]",-5.997422467179111,0.049252034365120975,0.0015732903910794388,963.840150742202,555.9799090215236,1.0009618707399301,2.4091847924788024
"logmu[40-44, 2012]",-6.041709239228014,0.04679436943674066,0.001138201236529415,1713.62370950643,817.8880093665218,1.0011411892390734,4.283320400996903
"logmu[40-44, 2013]",-6.168015770090946,0.0459835730986317,0.0009762255503945163,2215.90086356342,872.5298493685077,0.9992627836551096,5.538796716474958
"logmu[40-44, 2014]",-6.193635683144787,0.04642595178638553,0.0012225351335275615,1468.868882865231,702.0463018540662,1.0005977840323745,3.6715388667085698
"logmu[40-44, 2015]",-6.377683824826951,0.04299300264996718,0.0013223056861916501,1071.1897096796881,699.87917284779,0.9997821057999263,2.6775124033096493
"logmu[40-44, 2016]",-6.602162272053477,0.04577596004204684,0.0011747545328842043,1523.1170064707617,638.2370001705867,1.0017136417126078,3.807135785253948
"logmu[40-44, 2017]",-6.734421924945647,0.04485539762823047,0.001128869144429377,1544.7887566774634,613.710185867255,0.9994429629107591,3.8613058164403222
"logmu[45-49, 1997]",-5.529675426442204,0.053135660186024676,0.001480575380381585,1288.3071362974558,741.3550179649819,1.0017639398484863,3.220212354112555
"logmu[45-49, 1998]",-5.613472370395017,0.05388646102159714,0.0016328007240984765,1110.0427802879362,684.082306673022,1.0000813614022455,2.7746283273333754
"logmu[45-49, 1999]",-5.520428988701211,0.052589265705193115,0.0014446956052546409,1328.378752461406,755.8311017538582,0.9998292968542547,3.320374116618398
"logmu[45-49, 2000]",-5.626946933235317,0.053565944351806394,0.001253187271621034,1846.0706343304396,817.9943926704401,0.9994683903251708,4.614380605171706
"logmu[45-49, 2001]",-5.602444639848628,0.0508199848158296,0.0012964069786291586,1587.3014588231042,767.4708946159524,1.0003377827834237,3.967569241363625
"logmu[45-49, 2002]",-5.640861493436942,0.04989188213053433,0.0012523657341347166,1582.537658580848,523.6584700886687,0.9993679603285699,3.955661794792518
"logmu[45-49, 2003]",-5.697757738237433,0.05037076429922072,0.0013572359026876517,1371.0867251053996,815.3993074309109,1.00052501001514,3.427125633591704
"logmu[45-49, 2004]",-5.843535264821842,0.0492620023826686,0.001078885764740325,1982.3358627945017,684.0029810422266,1.0058321025068493,4.954984922087194
"logmu[45-49, 2005]",-5.922681890450013,0.049838600709611595,0.0011445621279017385,1900.2053469671928,655.7141229877061,1.0009099004026,4.749694045195185
"logmu[45-49, 2006]",-5.940583300669179,0.04706862853912685,0.0012881549149226519,1299.4489077760632,793.0973310498691,1.0005481556782378,3.2480619787488236
"logmu[45-49, 2007]",-5.80610850236538,0.045579778040635,0.0014577326933195645,965.8680722420385,740.2453695520675,0.9996012957984501,2.414253721838079
"logmu[45-49, 2008]",-5.649585067541188,0.04007071472065511,0.0012404838186584942,1061.3788961166779,787.2228435606163,1.00169018774245,2.652989599585766
