parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,
a1[1],-8.470631867,6.0510160331315515,4.931944937381273,1.518176040010925,21.024628850939674,1.9049110496721364,0.002580865,-8.47
a1[2],-2.789485939,2.688926577879796,1.981726019771251,1.8600096420118506,21.024628850939674,1.5869159021180572,0.003161975,-2.79
a1[3],-0.336130892,1.9367679671052866,0.9654698325322157,9.832130020636058,12.739052214515215,1.0345547540430429,0.016714402076414097,-0.34
a1[4],-0.917362049,3.323104218328623,1.8900087825409253,2.9211240398270966,21.024628850939678,1.293091696400165,0.004965846,-0.92
a1[5],0.9144503559427873,0.19726240559024982,0.042352709533176595,19.72121645789683,21.024628850939678,1.0258854530262647,0.033525628792687424,0.91
a1[6],0.3718085845649383,1.8397421236397509,1.0067409752505998,7.770867409169754,12.739052214515215,1.164829079214248,0.013210301540638398,0.37
a1[7],0.7724694737059216,1.6154397704841421,0.7976591851972348,14.926085718283547,12.739052214515215,1.3030463815430098,0.025374013321507516,0.77
a1[8],1.868273185832389,0.053674219587996966,0.017889016965051015,5.275530166016291,16.947511136935855,1.1466826068034832,0.008968284,1.87
a1[9],1.5770594855628293,2.2834481952240187,0.9152379908173184,14.548849691880642,12.739052214515215,1.0789274812171123,0.024732720477558832,1.58
a1[10],2.749516771742138,0.006213703,0.001244095,27.630964311471413,55.35325076,0.9995215421200966,0.046972024,2.75
a1[11],3.793820412229138,0.010157458100470215,0.003710612,14.996989949658296,15.058945013337935,1.0159198107108858,0.025494548935828042,3.79
a2[1],-0.443754976,0.2949097271906216,0.090699963,12.357500926800142,12.739052214515215,1.0206183859419276,0.021007476377619693,-0.44
a2[2],-0.378260853,0.6133239729414236,0.1820201883208807,19.989098772224203,12.739052214515215,1.019437963961871,0.033981023,-0.38
a2[3],-0.019106121,0.034600131495862434,0.006920691,16.92045099089965,43.05068057687474,1.0049958545556152,0.02876439,-0.02
a2[4],0.28925804311543185,0.042308864,0.020796134433362375,5.835687408461805,21.024628850939678,1.1330208566547064,0.009920539,0.29
a2[5],0.6388190066384608,0.016093974,0.004285231,10.029908454215068,13.072104662206135,1.0850138701850938,0.017050621009030396,0.64
a2[6],1.0067292588437224,0.10974601737779771,0.010293973433652877,40.41751238437816,13.072104662206135,1.1027120321775117,0.068708871,1.01
a2[7],1.433939489691908,0.022446770648550544,0.011886875311721041,7.411888863268924,13.480945096787675,1.2062704651916165,0.012600046006954479,1.43
a2[8],1.8864458362798493,0.016325418473676963,0.005925238,16.59892801054727,14.564780577122008,0.9978023377028095,0.028217807964646017,1.89
a2[9],2.4211027531698046,0.031723544,0.010336747699147603,14.843107738842557,15.497697484945066,1.0010081613295012,0.025232952604353227,2.42
a2[10],2.9305103743137995,0.022207497,0.009774846,22.872420607266303,20.64166076904933,1.1614980538387722,0.038882606,2.93
a2[11],3.9856515091548608,0.022007541908759528,0.009651956,15.587336103374941,12.73905221451524,1.0572691035851856,0.026498124,3.99
a3[1],-0.646480524,0.080941248,0.022460814171961118,10.057628596824172,21.594274432379073,1.3799207922690793,0.017097744634146383,-0.65
a3[2],-0.416544852,0.056874781,0.010575283355424014,21.298337107391205,21.024628850939678,1.079146946717138,0.036206699,-0.42
a3[3],-0.4348654,1.1630999401158109,0.37107476819232554,17.230737264581318,12.739052214515215,1.0436123993948936,0.029291869626296135,-0.43
a3[4],0.17474397611279596,0.046640383,0.022875836889989395,7.387083464800567,30.153846153846146,1.1016835981151283,0.012557877,0.17
a3[5],0.6197541130343909,0.017869912361923968,0.005952888,13.075382869564049,26.493933429937073,1.0930421306746219,0.022227859693296898,0.62
a3[6],0.873447634,0.6576442095750954,0.22668735409232044,26.717721767891263,12.739052214515215,1.093218723,0.045419532009545814,0.87
a3[7],1.5607504565338461,0.011607418196583575,0.001288816,51.99818884657142,29.53515285948501,1.0020062748360856,0.088395763,1.56
a3[8],2.0495799811748494,0.43509513598198213,0.10410662225601443,31.25708719,12.739052214515215,1.0079654338786384,0.053136352138672786,2.05
a3[9],2.6605199932614982,0.011047991713268385,0.001609808,34.971762735703734,13.266333835107568,1.011940366,0.059451217839742644,2.66
a3[10],3.2326708651474685,0.7824059453799674,0.2288465460403813,19.916637065907494,12.739052214515215,1.0202430065516839,0.033857839474345626,3.23
a3[11],4.681725616944976,0.011973145404070556,0.00586529,6.029227997320252,31.88194570960109,1.128744386370462,0.010249553326295853,4.68
a4[1],-0.842723821,1.426514793241131,1.106274800670913,1.591332039435649,21.024628850939678,1.8796686115161465,0.002705229,-0.84
a4[2],-2.866376387,6.2358363788562325,3.6992497356025242,1.4025770678411396,12.739052214515215,2.1312621762061728,0.00238435,-2.87
a4[3],0.17226191076823913,0.700757542,0.40206224941051044,2.0560069546023603,12.739052214515215,1.5125585240022674,0.003495166,0.17
a4[4],-0.518532669,2.9075266419397416,1.5302834720063636,7.073644600812479,12.739052214515215,1.1104512463547245,0.012025038293379569,-0.52
a4[5],1.125223077856986,0.053413156,0.011223318,11.115936490241735,12.804298063153915,1.0216833225988928,0.018896844484748196,1.13
a4[6],0.9282897320758592,1.9074209476916293,0.7953943481584836,22.428678007582942,12.739052214515215,1.1005567683873665,0.038128253,0.93
a4[7],1.4279553185699774,1.9369760407303394,0.7163419986609741,26.988599644839745,12.739052214515215,1.0433344298094767,0.045880018,1.43
a4[8],2.378200248068881,1.049275654943521,0.3769573869104382,20.61091021529601,12.739052214515215,1.0813520324743746,0.035038088367045604,2.38
a4[9],3.206086471282673,0.5562485688480705,0.1594620168298764,16.447027458127124,12.739052214515215,1.0276628587467762,0.02795958,3.21
a4[10],3.2842270268208096,3.086059736575947,1.2802479821558364,18.05619708,12.739052214515215,1.016132301929194,0.030695132934791404,3.28
a4[11],5.972362214160658,0.10722473582385143,0.041376081,15.672632006283948,12.73905221451524,1.013490476581817,0.026643125385740155,5.97
b[1],0.46111979482666804,0.25619455053112433,0.10609419321696638,6.548738100246646,12.73905221451524,1.1121688645985086,0.011132708931932288,0.46
b[2],0.23018836297709996,0.098153771,0.03631655,3.929122251697655,12.73905221451524,1.194688434769239,0.00667942,0.23
b[3],0.075051429,0.08601056,0.032365501,4.585048371367366,24.358235071881666,1.224983723265971,0.00779448,0.08
b[4],0.044152122243646924,0.09024618,0.047465791704362104,6.879769851022696,21.024628850939674,1.072930113673401,0.011695455536271058,0.04
b[5],0.034500037,0.073022404,0.031287515713364335,2.306921218117517,21.024628850939674,1.4498013239326357,0.003921715,0.03
b[6],0.022444668010844864,0.048085273978652344,0.025443096599715793,6.986516585772944,13.280428442883311,1.0976481339318493,0.011876922608127838,0.02
b[7],0.017174519608705342,0.040557255,0.020794178472452633,6.822793488,13.280428442883311,1.0748007887557165,0.011598596988196305,0.02
b[8],0.019267696443315916,0.046611288,0.020485290184360502,3.9581546996134302,12.870215694308735,1.2016922981372862,0.006728775,0.02
b[9],0.041277772,0.074907347,0.025371512191813474,4.079569589038133,20.849289422176838,1.1971161101738612,0.006935177,0.04
b[10],0.029328861232121247,0.075846374,0.035149047,3.8491935362852217,21.024628850939674,1.211780916,0.006543543,0.03
b[11],0.025494736651683173,0.065045991,0.02983733,3.9629015233234575,21.594274432379073,1.2016922981372862,0.006736844,0.03
sigma1,6.136357569544001,5.9690379465158605,1.229032820036533,8.803139571330695,12.804298063153908,1.3239083474421818,0.014965141227912093,6.14
sigma2,0.9566828604804607,0.381892908,0.13400159877390302,9.542188890632115,21.024628850939678,1.5872107680176533,0.016221508612311773,0.96
sigma3,1.2054416776592327,0.8155785207140245,0.3194098335484841,9.020094848104772,21.594274432379073,2.1217355598168472,0.015333960366897305,1.21
sigma4,6.222649845453909,8.839798131990802,1.7968837223102057,9.101609479077128,13.280428442883311,1.5116426824894293,0.015472533424243259,6.22
c1,-4.178872539,0.3572066036838207,0.28041526963868774,1.4754573067314478,21.024628850939674,2.0325001308239843,0.002508245,-4.18
c2,-0.597298714,0.075685735,0.020378463,14.226551130151806,21.024628850939674,1.366627781188061,0.024184820100114756,-0.60
c3,-0.213185911,0.19047796464722153,0.076567532,6.680746525590793,21.024628850939674,1.0622789443924334,0.011357120315228219,-0.21
c4,-2.862762696,0.38673995563739555,0.1836450633835633,7.367121043,21.024628850939674,1.4121149289074117,0.012523941709145897,-2.86
k1[1],-40.37841073,16.45296260203081,9.636407263744406,4.301418362862179,12.739052214515223,1.189095571,0.007312315,-40.38
k1[2],-34.25600762,14.155470603415758,11.338478626997066,1.4086529347732157,12.739052214515223,2.107770430171799,0.002394679,-34.26
k1[3],-33.8576893,12.525297073441315,10.33627287485812,1.3950972661132075,12.739052214515223,2.1312621762061728,0.002371634,-33.86
k1[4],-33.51639474,11.116305611138987,9.518680088361009,1.416512841663247,21.024628850939674,2.131262176206173,0.00240804,-33.52
k1[5],-33.24182031,10.267378715080163,8.892724383273519,1.4068972503503991,12.73905221451524,2.1312621762061728,0.002391694,-33.24
k1[6],-33.75719038,9.508655449768053,8.147303557018468,1.4177247549413008,16.40266191770552,2.1312621762061728,0.002410101,-33.76
k1[7],-34.70621074,8.615356695,7.082126017899668,1.563828755,16.40266191770552,1.8227176166668266,0.002658474,-34.71
k1[8],-36.51103551,7.49626972,5.562543511949069,1.758089249917265,16.242806757007624,1.6396683137848918,0.002988713,-36.51
k1[9],-38.76844639,6.359597164031094,3.7935766974128775,5.002302253494921,12.73905221451524,1.1977709355727757,0.008503802,-38.77
k1[10],-41.72823135,5.031944283764408,2.222451605325338,5.996068520039259,16.40266191770552,1.2946841379750056,0.010193183,-41.73
k1[11],-45.93870216,3.4574762098104683,1.3880125918614326,6.2600076422455215,21.024628850939674,1.3846018531234223,0.010641873583273445,-45.94
k1[12],-49.06961848,3.1357197694124794,2.0458834409465863,3.014239696308453,21.024628850939674,1.2820789701736939,0.00512414,-49.07
k1[13],-51.91373997,4.2956285261246405,3.485889413772987,1.421754156347565,14.564780577121967,2.1312621762061728,0.00241695,-51.91
k1[14],-54.7355041,5.972619678941853,4.969016186707116,1.4043348436369902,12.739052214515215,2.1312621762061728,0.002387338,-54.74
k1[15],-57.57675476,7.504557145396377,6.3222893403403315,1.4096359640880487,13.072104662206115,2.1312621762061728,0.00239635,-57.58
k1[16],-60.71477855,9.336155051120762,7.7403540999264235,1.4095209065868717,12.739052214515215,2.1312621762061728,0.002396154,-60.71
k1[17],-64.82197059,10.702905739662391,8.692097164551258,1.406576674693535,25.99524658348188,2.1312621762061728,0.002391149,-64.82
k1[18],-68.74439272,12.140899129589169,9.696600006,1.4009268880060326,13.004108236642898,2.1282887452484065,0.002381545,-68.74
k1[19],-73.40368507,13.164162571764404,10.175505999580489,1.3962300932061427,15.30790763,2.1282887452484065,0.00237356,-73.40
k1[20],-76.34212642,14.669494268085117,11.302509158124863,1.395862943296891,12.73905221451524,2.1282887452484065,0.002372936,-76.34
k1[21],-80.54073232,15.780150852322958,12.033444245498329,1.3942879736814122,12.73905221451524,2.1312621762061728,0.002370259,-80.54
k2[1],-3.928826725,1.484619707775965,0.5601693204630916,9.008538677066207,17.35938894950899,1.0050487707061155,0.015314315133484302,-3.93
k2[2],-3.908593265,1.313942187945306,0.4930453325651332,10.162046775308605,21.024628850939674,1.0087225335180903,0.017275253212207548,-3.91
k2[3],-4.115597799,1.0334097308529482,0.3857412865522965,10.664350787624349,31.783999605447406,1.0306225306913737,0.018129158846980496,-4.12
k2[4],-4.006834558,1.0140262903984643,0.395910247,9.905773450974223,12.739052214515223,1.0019544987092075,0.016839594267971266,-4.01
k2[5],-4.152001943,0.7790352316016578,0.3022950540419476,11.388007465658239,21.024628850939674,0.9971746174525512,0.019359359084015003,-4.15
k2[6],-4.228357134,0.4982811826821937,0.170624385,11.388169952287527,21.058965102286354,1.0131520147668382,0.019359635307666264,-4.23
k2[7],-4.421237547,0.4589654691414257,0.18130145671152653,9.850343955561144,29.53515285948501,0.9982752406503173,0.016745365360167724,-4.42
k2[8],-4.447599017,0.3913896570131513,0.14524936934374008,8.938283227094738,29.53515285948501,1.0352317797453514,0.015194882,-4.45
k2[9],-4.508087202,0.23677609639051464,0.089242918,8.369822238591812,21.594274432379077,1.069964437529358,0.014228511,-4.51
k2[10],-4.701675638,0.21992826271941074,0.076524405,9.225220350291188,29.44726163810015,1.0974843282029947,0.015682669,-4.70
k2[11],-5.23563907,0.19926717029256819,0.07025692,7.147070485497918,31.783999605447406,1.1462673167656419,0.012149860662171785,-5.24
k2[12],-5.255503884,0.31317391664363387,0.089987923,9.510755419242974,30.62040693895916,1.2532907079952798,0.016168072,-5.26
k2[13],-5.646789742,0.46735497108415525,0.139101446,9.439471655839816,21.024628850939678,1.5032350315356988,0.016046891600647716,-5.65
k2[14],-6.014540499,0.5880354672346473,0.1981333964914853,9.566100527783755,21.594274432379084,1.0862413715269275,0.016262157862964376,-6.01
k2[15],-6.49910052,0.5905028454624877,0.2363344295486506,7.659020181200636,21.024628850939674,1.1011748529408085,0.013020163743896035,-6.50
k2[16],-6.780986358,0.6336813498327349,0.25483572299800206,7.1443039323591595,21.024628850939674,1.0674822123337253,0.012145157583446227,-6.78
k2[17],-7.042990453,0.8546265010650599,0.31736863488155675,11.003535544868647,21.59427443237908,0.9985812874040345,0.018705765380750212,-7.04
k2[18],-7.074559684,0.9269829754846037,0.3422207735757418,8.555442299591483,29.888254525935686,1.0582616892031584,0.014544061382101415,-7.07
k2[19],-6.956894596,0.9829675764543446,0.36460326748566035,10.817434038242315,17.5544187,1.0176586398075889,0.018389396963911706,-6.96
k2[20],-7.299570099,1.1997514195612742,0.45001166156097344,8.094067700897508,14.736487543156823,1.098840499153303,0.013759734838999371,-7.30
k2[21],-7.095022822,1.3193133080738704,0.5112469659650679,8.699174785,12.87021569430871,1.1521310627639534,0.014788403405754423,-7.10
k3[1],-2.185255817,1.078432491281611,0.37868783482208923,9.926049245664062,21.024628850939678,1.0676041783251498,0.016874063,-2.19
k3[2],-2.567900612,0.8479872659450893,0.2965439259862346,11.320653685119634,21.024628850939674,1.0146469550078365,0.019244859,-2.57
k3[3],-3.060101871,0.9011409854031214,0.3220164806560396,8.734317354386176,13.408640637485082,1.075160155018081,0.014848144991757106,-3.06
k3[4],-3.306425097,0.9523789106405023,0.3670957483364677,9.113287302454138,12.804298063153915,1.5191745064757565,0.015492385463922455,-3.31
k3[5],-3.618471594,1.1498977380588162,0.42179303741107044,9.277326524,12.804298063153915,1.4926176261340187,0.015771248,-3.62
k3[6],-3.721821734,1.0476365586850247,0.5078314532848275,5.669372766992622,12.739052214515223,1.1437108208853874,0.009637807,-3.72
k3[7],-4.065524667,1.2689834264977307,0.4685527842518126,9.303070071245358,12.739052214515223,1.0985284844036873,0.015815011944460635,-4.07
k3[8],-4.276828881,1.0256285176880435,0.46279844929099995,6.197553720453424,12.870215694308722,1.1452062598034705,0.010535703307057498,-4.28
k3[9],-4.238379055,0.7115173774476633,0.4491916236492435,3.8424127651089393,12.739052214515223,1.210193401770673,0.006532016,-4.24
k3[10],-4.096439378,0.41217377079877227,0.3237470030083603,1.5825818365931972,12.73905221451524,1.779536148,0.002690354,-4.10
k3[11],-4.313827004,0.39949374236750984,0.27098980971223974,2.5776572647321094,12.73905221451524,1.337529005015206,0.00438196,-4.31
k3[12],-4.131736784,0.3482836538478412,0.17043455792889564,3.345053292711527,12.87021569430874,1.2398684202171075,0.005686516,-4.13
k3[13],-4.329298991,0.47905485004208215,0.14966774617595116,8.659114471286857,12.804298063153908,1.1045320707262327,0.014720301765234532,-4.33
k3[14],-4.252738738,0.5726328803829319,0.18301805750785083,9.102585587209806,12.739052214515215,1.0492049585345504,0.015474192786331168,-4.25
k3[15],-4.208918472,0.5803233697646794,0.18381073292371988,10.330898377213767,13.210253313347184,1.2069266883246108,0.017562297175170407,-4.21
k3[16],-4.161965767,0.7037080699342784,0.25307803064242795,10.66451847761473,12.87021569430871,1.1890445357818553,0.018129443916229736,-4.16
k3[17],-4.094120796,0.8771965468381167,0.4354644970565197,4.331576710881066,12.87021569430871,1.2265306755630818,0.007363584,-4.09
k3[18],-4.080760131,1.1814393616867116,0.6600781710987551,3.756033612358836,12.93681553685142,1.2446334677109974,0.006385173,-4.08
k3[19],-3.873688688,1.3232201342416623,0.7509481985764175,5.332726477504718,12.739052214515215,1.1747302501318915,0.009065516,-3.87
k3[20],-3.813002626,1.5593105886269498,0.9023900845096007,5.152106664,12.739052214515215,1.1681407540478934,0.008758467,-3.81
k3[21],-3.61229387,1.946033822658197,1.1782222199031382,3.6926670380712343,12.739052214515215,1.236804966073286,0.006277452,-3.61
k4[1],-28.74179539,12.74463079612682,4.920217988119144,7.8958782386360475,12.739052214515223,2.1312621762061728,0.013422817166776395,-28.74
k4[2],-27.45216565,10.473904483838266,4.258022233108848,7.9014067355084014,12.804298063153915,2.131262176206173,0.013432215488341384,-27.45
k4[3],-26.29284899,8.507960160419834,4.184078189,9.950836954288363,12.870215694308722,1.724860652701836,0.016916201220054234,-26.29
k4[4],-26.4870339,7.350951550228028,4.002955908124911,9.121946737529836,12.936815536851432,1.4512775186585147,0.015507106,-26.49
k4[5],-26.53202233,6.035297294837671,3.6998846144507542,1.6808659017962548,12.936815536851432,1.791786414073903,0.002857435,-26.53
k4[6],-26.67737334,4.917879397248698,3.697352686092862,1.406380602,12.870215694308722,2.1312621762061728,0.002390816,-26.68
k4[7],-27.15307709,3.9705519680193797,3.294432090366383,1.4203176916194242,25.995246583481897,2.131262176206173,0.002414508,-27.15
k4[8],-27.37567312,3.1593738430713136,2.786719893223161,1.420992529363632,21.024628850939678,2.131262176206173,0.002415656,-27.38
k4[9],-27.86206769,2.628081072861342,2.3440494014414086,1.4515790892794156,21.024628850939674,2.1282887452484065,0.002467652,-27.86
k4[10],-28.38665871,2.3075556511622346,1.8946572515393258,1.4561135886488845,21.024628850939674,2.1312621762061723,0.002475361,-28.39
k4[11],-28.37779771,2.2826281129047263,0.9754146321110869,8.492721733993776,14.564780577121967,2.115803874139161,0.014437438,-28.38
k4[12],-28.80990884,2.8263667797824668,0.9703307572155938,8.354516231874378,12.870215694308712,2.131262176206173,0.014202491541547247,-28.81
k4[13],-29.32979995,3.6379660444155766,1.2681188972024042,8.270038772045815,13.280428442883311,2.1366498552266737,0.014058881741127075,-29.33
k4[14],-29.99692009,4.373580926184046,1.6599654397679677,7.710159422623462,14.736487543156823,2.1312621762061728,0.013107099315458852,-30.00
k4[15],-30.95767527,5.068631264028035,2.1403535053480875,6.578838432833506,12.804298063153908,2.0792215411067207,0.011183878827004326,-30.96
k4[16],-32.49344938,5.626016741982402,2.9710328559802965,6.4243223092007415,13.48094509678768,1.4014576419070144,0.010921204857857622,-32.49
k4[17],-33.61339962,6.4080278869388545,3.942998490261966,2.7702225480076637,12.87021569430871,1.488419524726324,0.004709317,-33.61
k4[18],-34.98581307,7.126946344378218,4.838144081776258,1.7252072655945014,12.739052214515215,1.7734612086953734,0.002932814,-34.99
k4[19],-37.25719141,7.716952806829058,5.863636862731195,1.4044278100222916,12.804298063153908,2.1312621762061728,0.002387496,-37.26
k4[20],-38.59618628,8.572258286322255,6.642569812043445,1.4074473447066231,21.024628850939674,2.131262176206173,0.002392629,-38.60
k4[21],-41.63071868,9.023710223258592,7.524340576093713,1.4143641419129578,13.072104662206135,2.1312621762061728,0.002404388,-41.63
kf1[1],-50.04125597,0.3230874992573055,0.24244132092317383,1.7340773290791989,22.49935716122392,1.659259446575878,0.002947893,-50.04
kf1[2],-55.08733773,0.18754356113856313,0.064289362,12.600580276379809,30.62040693895916,1.0309210182824362,0.021420705858598926,-55.09
kf1[3],-59.34806102,0.30820920033813337,0.22279555135610235,2.1059723417164817,30.62040693895916,1.4834897030390906,0.003580106,-59.35
kf1[4],-63.14808478,0.21590221619251582,0.18100876368716343,1.6087638193805327,24.358235071881655,1.7823413320666124,0.002734863,-63.15
kf1[5],-68.66994697,0.30107388022117243,0.20762683220619407,1.7638357513004772,21.02462885093967,1.6397705651669852,0.002998481,-68.67
kf1[6],-73.00553468,0.29604263864718816,0.14432189098881215,6.777372070794864,21.024628850939674,1.8316586739078125,0.011521381590252436,-73.01
kf1[7],-76.87201193,0.2925292109375041,0.24909990045867839,1.4652099798773095,30.62040693895916,2.0464815833665524,0.002490824,-76.87
kf1[8],-81.32174011,0.2628745410668033,0.17546276005380218,2.7715217361877698,21.024628850939678,1.2960553324690827,0.004711525,-81.32
kf1[9],-85.53942413,0.39429090435228653,0.3260221002665906,1.4255796882204101,21.024628850939678,2.1164802674908874,0.002423454,-85.54
kf1[10],-90.2844978,0.5963014984306576,0.3976685544756795,5.480465819768194,29.273981557737255,1.211250644998869,0.00931667,-90.28
kf1[11],-94.80897084,0.2420688210123998,0.1769725966796389,2.580379985847881,43.61914257228313,1.8517584192671126,0.004386589,-94.81
kf1[12],-98.33031014,0.6416825239161126,0.5665773618186957,1.415146805280238,25.995246583481897,2.119423386874895,0.002405718,-98.33
kf1[13],-103.96535,0.27185905841583285,0.099901038,8.357241486413058,12.739052214515223,1.0283572392512712,0.014207124,-103.97
kf1[14],-108.2615207,0.2651542139476725,0.20755466773871561,1.7593731950953144,34.36284709141597,1.6361500608815154,0.002990895,-108.26
kf1[15],-113.3327157,0.4259453645625716,0.34811600729178194,1.4616538190047743,12.73905221451524,2.004356305343101,0.002484779,-113.33
kf2[1],-5.317409608,0.36481094993573704,0.16140884508853695,6.051472984901752,31.089003375377573,1.1225707288244342,0.010287369309795019,-5.32
kf2[2],-6.237251225,0.15404336320202122,0.043315386,12.131008587084596,30.62040693895916,1.0644623218741067,0.020622444444021594,-6.24
kf2[3],-6.852970079,0.29302192149577383,0.12457074188885803,9.169849086,20.061905307806974,1.451779744467937,0.015588539236628689,-6.85
kf2[4],-7.068364114,0.32116793376707625,0.2654741528536708,1.4893653767935011,21.594274432379073,2.068151185200835,0.002531888,-7.07
kf2[5],-7.938828953,0.46501562524334056,0.25822915441221556,3.677000190823746,21.024628850939674,1.2050930171527352,0.006250818,-7.94
kf2[6],-8.540691067,0.38063563268930556,0.16211111217632404,6.858481293135989,21.024628850939674,1.621912921406658,0.011659265461953628,-8.54
kf2[7],-8.811912714,0.434219442,0.2899326190506079,4.405031325,13.072104662206135,1.727694390607293,0.007488455,-8.81
kf2[8],-9.278519491,0.5909103330179023,0.47189580792214475,1.652453614856427,21.024628850939674,1.7837380891747896,0.002809134,-9.28
kf2[9],-9.735460045,0.13649271366989824,0.042247702088197996,10.589358373727725,21.024628850939678,1.0457566584998583,0.018001673413415416,-9.74
kf2[10],-10.94546038,0.4346579048725796,0.26067290048508496,6.241534509357165,21.02462885093967,1.535141889112816,0.01061047,-10.95
kf2[11],-11.66954447,0.13412388831367203,0.090047753,2.535179655346436,21.024628850939674,1.4112251081078533,0.004309749,-11.67
kf2[12],-12.19757475,0.31407911594547083,0.25177155153160286,1.845480468487313,17.359388949508997,1.6490296899784964,0.003137276,-12.20
kf2[13],-13.42795207,0.24341614269249912,0.087774476,8.94821523,12.73905221451524,1.0199633884473955,0.015211766616757326,-13.43
kf2[14],-14.25430614,0.29779987363532684,0.20953688309042925,1.8364100411079682,15.555555555555564,1.6296133570763867,0.003121856,-14.25
kf2[15],-14.18345271,0.18928978632062313,0.060835361,11.170311762566895,31.089003375377573,1.267865439,0.018989281236779516,-14.18
kf3[1],-3.211801432,0.9842913477975559,0.6765349622758415,3.9581787140640152,12.936815536851437,1.2072214379338335,0.006728816,-3.21
kf3[2],-4.832073259,0.39607791221133215,0.2609226731524207,2.5822660476022703,20.06190530780697,1.3563060988774052,0.004389795,-4.83
kf3[3],-5.52111488,0.19697939258252517,0.14053539366986678,2.0850749150968886,21.024628850939678,1.515051704738507,0.003544581,-5.52
kf3[4],-6.269584398,0.28993829671374954,0.092811281,10.55734773210851,21.024628850939674,1.207313515227669,0.017947256,-6.27
kf3[5],-6.992910502,0.3329325255529424,0.1958856157913836,2.832537459196872,21.02462885093967,1.2850135764548023,0.004815251,-6.99
kf3[6],-7.000702589,0.23284340104608353,0.065747971,12.13696715828123,12.912270346048837,1.1955923226276997,0.020632574,-7.00
kf3[7],-7.309621984,0.22810670221114263,0.13063713547713923,4.31370882,17.407738983388064,1.2781012097238094,0.007333209,-7.31
kf3[8],-7.610877966,0.29962070889302006,0.13984562448902085,3.8919048571167134,21.024628850939674,1.2217455781596982,0.006616152,-7.61
kf3[9],-7.59175293,0.371230899,0.28075662814683144,1.9002895157303266,21.024628850939674,1.5540518578460674,0.00323045,-7.59
kf3[10],-7.284087762,0.3885371746647563,0.1386581742838027,7.402346120757762,21.02462885093967,1.6678112498026318,0.012583823557199595,-7.28
kf3[11],-7.307932472,0.26796516347970795,0.08665647,10.531289312898446,21.024628850939674,0.9946347988415041,0.017902957303186685,-7.31
kf3[12],-7.766054803,0.16579921294026875,0.060091072017335864,7.123376715841223,21.024628850939678,1.0577976247059369,0.012109581781408741,-7.77
kf3[13],-7.540896837,0.28832989454710845,0.10455134385948897,7.400329000106708,34.36284709141597,1.0355540583106126,0.012580394497013491,-7.54
kf3[14],-8.389792941,0.17390351739624652,0.045898433,13.28544642457507,21.024628850939674,1.927591437874032,0.022584963058761547,-8.39
kf3[15],-8.507983272,0.2215121891104028,0.075821481,9.117516185155901,30.45279072681963,1.019376826738566,0.015499574470339469,-8.51
kf4[1],-30.76899049,0.27099421783767136,0.092330388,8.843426589,21.024628850939674,1.0883596324392166,0.015033628260677185,-30.77
kf4[2],-34.02235471,0.4335547480446764,0.3651564920126676,1.4485622405225729,21.024628850939674,2.0898879510493953,0.002462524,-34.02
kf4[3],-36.76688428,0.2833643943114504,0.1848673694789125,2.5839795671383716,21.024628850939674,1.3543928348444294,0.004392708,-36.77
kf4[4],-39.51422876,0.2704741826913418,0.1913412800370201,2.4596597533782303,21.594274432379073,1.383526093783585,0.004181367,-39.51
kf4[5],-41.7916952,0.4160847732167265,0.27571207749819754,2.2373493862351705,29.53515285948501,1.4145773169243274,0.003803444,-41.79
kf4[6],-45.56745729,0.4932329608470608,0.39661764466266997,1.5279677986473092,12.870215694308722,1.8737810387191955,0.002597511,-45.57
kf4[7],-47.93774338,0.44375836453816797,0.17921361134318153,7.7032572192148745,13.480945096787686,1.1512343318891802,0.013095366,-47.94
kf4[8],-51.05083658,0.47521320116566496,0.4236365094682484,1.405558729302306,13.280428442883311,2.110674020029122,0.002389419,-51.05
kf4[9],-54.38696055,0.9308647695937766,0.7226660641243986,1.5072361296816572,12.870215694308722,1.9049694450932761,0.002562268,-54.39
kf4[10],-56.15855375,0.34435803757370254,0.10926248962549569,9.603743129782986,16.456648485988353,1.0101676979635208,0.016326149448073306,-56.16
kf4[11],-59.79403613,0.2510456188783593,0.14304016254215668,4.000804396789514,21.024628850939674,1.2752126078285155,0.006801278,-59.79
kf4[12],-61.31460689,0.6021035828459933,0.4821476473435382,1.4560240734671765,12.739052214515215,1.9849031199743516,0.002475208,-61.31
kf4[13],-64.89643548,0.2544959718033656,0.2138997954325138,1.484822647736904,28.185541392480793,1.9838650290069764,0.002524165,-64.90
kf4[14],-67.41220319,0.876450823,0.7190603794439129,1.4652997575139202,21.024628850939674,2.0821213917956203,0.002490977,-67.41
kf4[15],-70.90697315,0.2757763941996665,0.086442066,10.203805523249903,30.253636610604858,1.1025618147635643,0.017346242,-70.91